product_id,talent_id,product_type,product_name,product_price,product_img,registration_date
203db847-db98-4948-ac7f-6366e45189ef,c8333467-a6e1-421c-9001-180ba0a12f93,type05,マイク,50000,imgSampleObject02.jpg,
2732c97b-0e2d-4163-be5d-05ab1488eee4,c71b8da3-6eb4-44c6-b477-a7c6b86211f2,type01,Tシャツ,5000,imgTshirt01.jpg,
d23c5e45-671b-4201-a3d9-7719495eba90,c71b8da3-6eb4-44c6-b477-a7c6b86211f2,type02,タオル,2000,imgTowel01.jpg,
7990c495-b73f-4143-8865-8db46374d356,c71b8da3-6eb4-44c6-b477-a7c6b86211f2,type03,DVD,3000,imgDVD01.jpg,
97701272-ea3c-4949-ad60-7d5207a452ee,c71b8da3-6eb4-44c6-b477-a7c6b86211f2,type04,ネクタイ,500,imgSample01.jpg,
c724d8a5-4ba5-4077-bd8d-4769baebbc5b,c71b8da3-6eb4-44c6-b477-a7c6b86211f2,type05,マイク,50000,imgSampleObject01.jpg,
8934e141-568b-4291-9aaa-3e2aca2d74ed,a8e3732e-7e0c-43aa-927f-14649a6ad82d,type01,Tシャツ,5000,imgTshirt02.jpg,
e98ca7a0-54e4-4450-986c-5c543995a390,a8e3732e-7e0c-43aa-927f-14649a6ad82d,type02,タオル,2000,imgTowel02.jpg,
9058117d-3a90-4309-b21a-68dbb89abbe9,a8e3732e-7e0c-43aa-927f-14649a6ad82d,type03,DVD,3000,imgDVD02.jpg,
f44aebbe-fe30-4169-bdf4-33af39ba7d99,a8e3732e-7e0c-43aa-927f-14649a6ad82d,type04,ネクタイ,500,imgSample02.jpg,
57a7cc23-f4c7-4f45-af60-e86391ed44dd,a8e3732e-7e0c-43aa-927f-14649a6ad82d,type05,マイク,50000,imgSampleObject02.jpg,
cd7c9dd1-f503-4088-8d2b-c47a1cafcb68,d7179140-42e0-4f3d-9a27-32c768f23ca0,type01,Tシャツ,5000,imgTshirt01.jpg,
10b365ee-60ac-44c5-80fa-646d7f466906,d7179140-42e0-4f3d-9a27-32c768f23ca0,type02,タオル,2000,imgTowel01.jpg,
d7deb71e-dd5f-457e-8557-903a758a14a2,d7179140-42e0-4f3d-9a27-32c768f23ca0,type03,DVD,3000,imgDVD01.jpg,
f5ddae27-ac8b-4d7e-8c13-2317fbe562b3,d7179140-42e0-4f3d-9a27-32c768f23ca0,type04,ネクタイ,500,imgSample01.jpg,
b8d519da-01fb-4973-9e5b-e45d7c4e06f2,d7179140-42e0-4f3d-9a27-32c768f23ca0,type05,マイク,50000,imgSampleObject01.jpg,
46df4d9f-9636-420d-8619-b8a397e008b0,2b01ab28-c52b-489d-8983-38f83c880258,type01,Tシャツ,5000,imgTshirt02.jpg,
421afacd-8c2f-4e04-9091-caab8c1ab5de,2b01ab28-c52b-489d-8983-38f83c880258,type02,タオル,2000,imgTowel02.jpg,
a246e640-f69b-495c-89f5-9914ad997d00,2b01ab28-c52b-489d-8983-38f83c880258,type03,DVD,3000,imgDVD02.jpg,
65b4f78c-00d0-46ee-9573-48cb8a65ae22,2b01ab28-c52b-489d-8983-38f83c880258,type04,ネクタイ,500,imgSample02.jpg,
a7d8e06d-565e-4c41-8805-0a2941dc3ab1,2b01ab28-c52b-489d-8983-38f83c880258,type05,マイク,50000,imgSampleObject02.jpg,
de81c512-2863-4a64-bf33-99b886925758,feee2f5c-81f7-4cd8-ac23-56ef0323a4a3,type01,Tシャツ,5000,imgTshirt01.jpg,
32dfccec-6315-4c40-8197-cd5c3a5e6456,feee2f5c-81f7-4cd8-ac23-56ef0323a4a3,type02,タオル,2000,imgTowel01.jpg,
4b33c37d-b3f4-4693-bb8c-8b8b36dc06f7,feee2f5c-81f7-4cd8-ac23-56ef0323a4a3,type03,DVD,3000,imgDVD01.jpg,
c81e2b55-ce6f-4d57-ba1b-3bc59d1a0a17,feee2f5c-81f7-4cd8-ac23-56ef0323a4a3,type04,ネクタイ,500,imgSample01.jpg,
b721943e-3f70-4a43-a3c4-203f2309d480,feee2f5c-81f7-4cd8-ac23-56ef0323a4a3,type05,マイク,50000,imgSampleObject01.jpg,
e87787e3-ed33-4b3c-b9b4-f0d859005853,3e57b64c-7d77-4048-9358-7cbafc5cb29b,type01,Tシャツ,5000,imgTshirt02.jpg,
eef02cdd-e240-4f91-ab06-aa7f616a8b49,3e57b64c-7d77-4048-9358-7cbafc5cb29b,type02,タオル,2000,imgTowel02.jpg,
64252f8c-9fd8-42cd-b550-8a609f7c4946,3e57b64c-7d77-4048-9358-7cbafc5cb29b,type03,DVD,3000,imgDVD02.jpg,
92220b94-f965-474e-b65e-a6cdf96e230d,3e57b64c-7d77-4048-9358-7cbafc5cb29b,type04,ネクタイ,500,imgSample02.jpg,
816d3b02-4b19-4588-b6bb-589df8604de4,3e57b64c-7d77-4048-9358-7cbafc5cb29b,type05,マイク,50000,imgSampleObject02.jpg,
84ef74eb-ce5f-44ee-9aea-79ed8756ae92,59793f05-41f4-4098-8e8f-7bf8b983cece,type01,Tシャツ,5000,imgTshirt01.jpg,
2d768997-428e-4f9b-b962-83c2ef9eddf0,59793f05-41f4-4098-8e8f-7bf8b983cece,type02,タオル,2000,imgTowel01.jpg,
31ec6057-bac8-49cc-a3a6-3da80f7b6e76,59793f05-41f4-4098-8e8f-7bf8b983cece,type03,DVD,3000,imgDVD01.jpg,
c6564398-e025-45fa-ad2e-e5a411b4d3ca,59793f05-41f4-4098-8e8f-7bf8b983cece,type04,ネクタイ,500,imgSample01.jpg,
803f3cbf-6418-493a-b70b-d5f878891cfd,59793f05-41f4-4098-8e8f-7bf8b983cece,type05,マイク,50000,imgSampleObject01.jpg,
4fcca226-6d6e-4831-8173-71575bd0fb34,5b3ee84b-cab6-4dc4-b6e2-bf0508be9709,type01,Tシャツ,5000,imgTshirt02.jpg,
e855ef00-d673-40b2-9c5c-240751c3846c,5b3ee84b-cab6-4dc4-b6e2-bf0508be9709,type02,タオル,2000,imgTowel02.jpg,
f75855ee-d0d3-453d-a5a9-5539e1b3ad46,5b3ee84b-cab6-4dc4-b6e2-bf0508be9709,type03,DVD,3000,imgDVD02.jpg,
0dbc2216-64d0-4740-bcd7-af225f618220,5b3ee84b-cab6-4dc4-b6e2-bf0508be9709,type04,ネクタイ,500,imgSample02.jpg,
24037ef5-3521-40b1-a05a-8f470c78a4af,5b3ee84b-cab6-4dc4-b6e2-bf0508be9709,type05,マイク,50000,imgSampleObject02.jpg,
5f3e1ddf-34ed-44ba-8bc3-33e6f218f4ac,6c8eab15-c399-444f-b011-a2f45c88f0f0,type01,Tシャツ,5000,imgTshirt01.jpg,
f2bc3a9d-4172-4ea3-adb4-bc3f4b3c7116,6c8eab15-c399-444f-b011-a2f45c88f0f0,type02,タオル,2000,imgTowel01.jpg,
a2687b41-af84-4afb-9623-a45a14a58b66,6c8eab15-c399-444f-b011-a2f45c88f0f0,type03,DVD,3000,imgDVD01.jpg,
6dc317a4-0087-4f42-829d-9bbe7b8a28cb,6c8eab15-c399-444f-b011-a2f45c88f0f0,type04,ネクタイ,500,imgSample01.jpg,
7db148b8-fe54-49ea-a773-61452fcaa6c0,6c8eab15-c399-444f-b011-a2f45c88f0f0,type05,マイク,50000,imgSampleObject01.jpg,
42f06723-f414-4d24-846e-675f8656460f,fe54312c-c1c2-4146-a6b2-9c81104b875e,type01,Tシャツ,5000,imgTshirt02.jpg,
c0a776d0-8117-4141-b557-9d9640ef65c5,fe54312c-c1c2-4146-a6b2-9c81104b875e,type02,タオル,2000,imgTowel02.jpg,
bbdae345-bd80-4b08-aa43-b00863a37ecf,fe54312c-c1c2-4146-a6b2-9c81104b875e,type03,DVD,3000,imgDVD02.jpg,
b964f2ce-2842-4eba-b101-30a1d0b63488,fe54312c-c1c2-4146-a6b2-9c81104b875e,type04,ネクタイ,500,imgSample02.jpg,
8da09503-681e-408a-bdfa-83841667ab28,fe54312c-c1c2-4146-a6b2-9c81104b875e,type05,マイク,50000,imgSampleObject02.jpg,
93738c2a-f3a1-4af0-b833-909677b2b610,db201e06-29df-4025-a93c-c85d511004b4,type01,Tシャツ,5000,imgTshirt01.jpg,
679653fa-4eec-48ab-9d70-0d1d0e34226c,db201e06-29df-4025-a93c-c85d511004b4,type02,タオル,2000,imgTowel01.jpg,
561a5290-7601-4b79-8be8-76e098f11565,db201e06-29df-4025-a93c-c85d511004b4,type03,DVD,3000,imgDVD01.jpg,
1c1a4542-786c-4400-a2f3-eb11a4fc389c,db201e06-29df-4025-a93c-c85d511004b4,type04,ネクタイ,500,imgSample01.jpg,
4dcf0f2d-e666-4d0a-8def-023fef8ffb6a,db201e06-29df-4025-a93c-c85d511004b4,type05,マイク,50000,imgSampleObject01.jpg,
ecf9151a-ca3f-44f7-a4c3-2491daeae0cc,7d9515af-8f19-49bf-8832-3e5940c59a8e,type01,Tシャツ,5000,imgTshirt02.jpg,
e357be60-5c3f-460f-9b16-aab833dd5ea7,7d9515af-8f19-49bf-8832-3e5940c59a8e,type02,タオル,2000,imgTowel02.jpg,
6513d6d4-4f18-4f90-a3b0-b27bdccfd06d,7d9515af-8f19-49bf-8832-3e5940c59a8e,type03,DVD,3000,imgDVD02.jpg,
71faa121-0588-4a98-8846-b70a6a7c67a6,7d9515af-8f19-49bf-8832-3e5940c59a8e,type04,ネクタイ,500,imgSample02.jpg,
90191def-2d9f-4db7-9797-f27e62d1a015,7d9515af-8f19-49bf-8832-3e5940c59a8e,type05,マイク,50000,imgSampleObject02.jpg,
9cb85bc2-47c4-49b8-804d-302e2cb16d49,45b14a60-1437-4acc-ac8f-d1b24532aa81,type01,Tシャツ,5000,imgTshirt01.jpg,
007139aa-17ba-4b07-b2b4-27b06ab2c71f,45b14a60-1437-4acc-ac8f-d1b24532aa81,type02,タオル,2000,imgTowel01.jpg,
91642744-e5a8-4652-98fd-f569981bb90a,45b14a60-1437-4acc-ac8f-d1b24532aa81,type03,DVD,3000,imgDVD01.jpg,
609fac60-f924-4acf-8fa0-65fe971ec302,45b14a60-1437-4acc-ac8f-d1b24532aa81,type04,ネクタイ,500,imgSample01.jpg,
22b7777d-af73-4673-b2d5-2c3c5c848701,45b14a60-1437-4acc-ac8f-d1b24532aa81,type05,マイク,50000,imgSampleObject01.jpg,
1f4cd626-44e0-479d-be61-1f3ce307ed67,799ecb74-0758-4e4f-a7cd-8efe593b864d,type01,Tシャツ,5000,imgTshirt02.jpg,
204513c4-c30a-4437-8294-154db284d650,799ecb74-0758-4e4f-a7cd-8efe593b864d,type02,タオル,2000,imgTowel02.jpg,
5bc27bcb-7d76-4103-babe-140c8e499a9a,799ecb74-0758-4e4f-a7cd-8efe593b864d,type03,DVD,3000,imgDVD02.jpg,
1d193820-9412-4d14-8fc4-1b5d117fddf1,799ecb74-0758-4e4f-a7cd-8efe593b864d,type04,ネクタイ,500,imgSample02.jpg,
1f26c1ca-0369-4c01-b8e2-516821b993bd,799ecb74-0758-4e4f-a7cd-8efe593b864d,type05,マイク,50000,imgSampleObject02.jpg,
2b736df3-5cb9-4130-a4df-23ca7a259a79,9cd6eee0-4d38-4678-a19b-6aab7422a8f8,type01,Tシャツ,5000,imgTshirt01.jpg,
dc168eac-b2a9-406b-9a90-f312fa674f62,9cd6eee0-4d38-4678-a19b-6aab7422a8f8,type02,タオル,2000,imgTowel01.jpg,
60632221-a090-4089-a2fa-f8b7035d39d1,9cd6eee0-4d38-4678-a19b-6aab7422a8f8,type03,DVD,3000,imgDVD01.jpg,
a1134615-cd84-4082-b8f0-c1874f9c5ad9,9cd6eee0-4d38-4678-a19b-6aab7422a8f8,type04,ネクタイ,500,imgSample01.jpg,
bbe44d5f-0ab8-44d3-8ce9-a981290a09bd,9cd6eee0-4d38-4678-a19b-6aab7422a8f8,type05,マイク,50000,imgSampleObject01.jpg,
2120d622-5800-4779-bd10-fc87908b1da0,a2ca6719-948c-41e5-bd80-3a79e1636dee,type01,Tシャツ,5000,imgTshirt02.jpg,
c204b266-2943-4311-a090-8a00051b33db,a2ca6719-948c-41e5-bd80-3a79e1636dee,type02,タオル,2000,imgTowel02.jpg,
feca742b-1317-4337-8f68-06bf2918e90c,a2ca6719-948c-41e5-bd80-3a79e1636dee,type03,DVD,3000,imgDVD02.jpg,
07ae9f16-d53a-492e-8e94-1b3c46a9b0a4,a2ca6719-948c-41e5-bd80-3a79e1636dee,type04,ネクタイ,500,imgSample02.jpg,
0c3e444c-a5b3-4b6d-9cdd-662af770fc97,a2ca6719-948c-41e5-bd80-3a79e1636dee,type05,マイク,50000,imgSampleObject02.jpg,
3f12ee3f-604f-448d-ae56-453e262a7dd5,e7460009-1a14-4bc7-8c9f-2599ce10883e,type01,Tシャツ,5000,imgTshirt01.jpg,
c037f9d2-5683-4272-844d-3d95b7869b74,e7460009-1a14-4bc7-8c9f-2599ce10883e,type02,タオル,2000,imgTowel01.jpg,
20f421f8-b4fb-4eba-918c-d298c24d1f30,e7460009-1a14-4bc7-8c9f-2599ce10883e,type03,DVD,3000,imgDVD01.jpg,
e38bb22c-d332-4aca-8289-77dc43e37645,e7460009-1a14-4bc7-8c9f-2599ce10883e,type04,ネクタイ,500,imgSample01.jpg,
11fb4959-6bd0-4cdb-b0e6-ca542116f5e1,e7460009-1a14-4bc7-8c9f-2599ce10883e,type05,マイク,50000,imgSampleObject01.jpg,
8ab31891-e583-4ef6-9818-18b28c74c444,270ae985-13db-4949-b1d3-f737d1ee15ef,type01,Tシャツ,5000,imgTshirt02.jpg,
5f9990f8-bc05-49f3-98ad-b0266e75ca7a,270ae985-13db-4949-b1d3-f737d1ee15ef,type02,タオル,2000,imgTowel02.jpg,
c01f32ec-799c-4802-b01d-7e029f012493,270ae985-13db-4949-b1d3-f737d1ee15ef,type03,DVD,3000,imgDVD02.jpg,
509ff96b-342a-49ef-8dda-94d1948388e6,270ae985-13db-4949-b1d3-f737d1ee15ef,type04,ネクタイ,500,imgSample02.jpg,
0a53ec5c-fabf-42ef-9461-d3dfa8ad340e,270ae985-13db-4949-b1d3-f737d1ee15ef,type05,マイク,50000,imgSampleObject02.jpg,
7527780a-b21d-44da-9380-e09fe175361c,7d16d9da-a872-47a4-a48d-abe1acb4b678,type01,Tシャツ,5000,imgTshirt01.jpg,
1b3e193d-38b2-4097-8cc4-a4eb3c32a51c,7d16d9da-a872-47a4-a48d-abe1acb4b678,type02,タオル,2000,imgTowel01.jpg,
d955c615-fa27-484e-b3aa-a48cc836e71a,7d16d9da-a872-47a4-a48d-abe1acb4b678,type03,DVD,3000,imgDVD01.jpg,
9627bb57-2bde-4817-a42a-0d8cfe2a9c29,7d16d9da-a872-47a4-a48d-abe1acb4b678,type04,ネクタイ,500,imgSample01.jpg,
5fbef173-14a5-4a0a-8fc5-197b5eaa72e8,7d16d9da-a872-47a4-a48d-abe1acb4b678,type05,マイク,50000,imgSampleObject01.jpg,
572db4b0-7b43-44cc-8353-16eee9ff9b26,14d927ca-53ce-495c-8928-6b4ac700add1,type01,Tシャツ,5000,imgTshirt02.jpg,
b9b55746-1af6-46eb-8e99-02907339ae34,14d927ca-53ce-495c-8928-6b4ac700add1,type02,タオル,2000,imgTowel02.jpg,
998d18b1-2b51-42a0-958e-78d601a8a5b3,14d927ca-53ce-495c-8928-6b4ac700add1,type03,DVD,3000,imgDVD02.jpg,
0bb8a402-ffef-4db1-afd1-2800bd905302,14d927ca-53ce-495c-8928-6b4ac700add1,type04,ネクタイ,500,imgSample02.jpg,
04d71070-fd7f-479b-9a6c-fe76f7008fd7,14d927ca-53ce-495c-8928-6b4ac700add1,type05,マイク,50000,imgSampleObject02.jpg,
a1294cc5-0492-4f54-8d47-8de8099be23f,a59744cb-59f7-490a-bfba-cdb73904f398,type01,Tシャツ,5000,imgTshirt01.jpg,
00ede26b-c481-4e2f-8028-303b875f8d1c,a59744cb-59f7-490a-bfba-cdb73904f398,type02,タオル,2000,imgTowel01.jpg,
775b9aea-c98d-420c-ae5d-dedfcc106359,a59744cb-59f7-490a-bfba-cdb73904f398,type03,DVD,3000,imgDVD01.jpg,
0ca1a6d2-f336-478c-bb4f-4e4a388a80a2,a59744cb-59f7-490a-bfba-cdb73904f398,type04,ネクタイ,500,imgSample01.jpg,
08e73f2b-d5de-42ff-899b-fff64ea4a40e,a59744cb-59f7-490a-bfba-cdb73904f398,type05,マイク,50000,imgSampleObject01.jpg,
9bb81fd9-f4a7-41ed-b3a4-2017a0364393,423a16f8-7a22-4c53-a0cb-5026bf7a4709,type01,Tシャツ,5000,imgTshirt02.jpg,
b068b856-8618-4ef4-95c3-9dfe490c587e,423a16f8-7a22-4c53-a0cb-5026bf7a4709,type02,タオル,2000,imgTowel02.jpg,
28034899-6349-4e63-acf1-dff84c06f475,423a16f8-7a22-4c53-a0cb-5026bf7a4709,type03,DVD,3000,imgDVD02.jpg,
42748610-30f4-4261-bffe-89b22cba35f6,423a16f8-7a22-4c53-a0cb-5026bf7a4709,type04,ネクタイ,500,imgSample02.jpg,
16fd0ac7-ad05-429c-b69c-5f16dc99e6d3,423a16f8-7a22-4c53-a0cb-5026bf7a4709,type05,マイク,50000,imgSampleObject02.jpg,
b8eceb1f-0b23-47e9-bd80-5af148b8af39,3d5fe7fb-127e-4398-9c09-16416df72a31,type01,Tシャツ,5000,imgTshirt01.jpg,
bb203409-4aca-4db3-9ff9-c973fefac3cf,3d5fe7fb-127e-4398-9c09-16416df72a31,type02,タオル,2000,imgTowel01.jpg,
e8b5093b-8d78-4e4f-95d2-c557ecdedb57,3d5fe7fb-127e-4398-9c09-16416df72a31,type03,DVD,3000,imgDVD01.jpg,
84c11090-b35c-481d-8584-bf15ae14e9c2,3d5fe7fb-127e-4398-9c09-16416df72a31,type04,ネクタイ,500,imgSample01.jpg,
0b231b97-7a85-4c7a-bbc7-0b06fb11afd9,3d5fe7fb-127e-4398-9c09-16416df72a31,type05,マイク,50000,imgSampleObject01.jpg,
3aabc411-d77b-4736-9c45-6e6623c832e6,fdf941d3-db7d-4d99-92fa-68d126318924,type01,Tシャツ,5000,imgTshirt02.jpg,
d9ffbca9-e3dc-4338-98fd-e75680c1a289,fdf941d3-db7d-4d99-92fa-68d126318924,type02,タオル,2000,imgTowel02.jpg,
8ee5d382-ae9d-4eab-b072-eaa0615c6968,fdf941d3-db7d-4d99-92fa-68d126318924,type03,DVD,3000,imgDVD02.jpg,
d2433f73-9d65-446b-a649-66917f3fe4d2,fdf941d3-db7d-4d99-92fa-68d126318924,type04,ネクタイ,500,imgSample02.jpg,
49969723-2ccb-4529-94cd-19e4d93827f5,fdf941d3-db7d-4d99-92fa-68d126318924,type05,マイク,50000,imgSampleObject02.jpg,
f3ffc350-f0de-4c65-af21-64988def8ed8,5760bfd2-e727-47b1-9a26-17baceeab3f5,type01,Tシャツ,5000,imgTshirt01.jpg,
925d099c-58a3-4fd1-95f8-a0cf94035d06,5760bfd2-e727-47b1-9a26-17baceeab3f5,type02,タオル,2000,imgTowel01.jpg,
543d92cd-483e-4317-918c-a569d0af7cc0,5760bfd2-e727-47b1-9a26-17baceeab3f5,type03,DVD,3000,imgDVD01.jpg,
e73c8633-2f58-4f6a-8b12-07779aa87a8d,5760bfd2-e727-47b1-9a26-17baceeab3f5,type04,ネクタイ,500,imgSample01.jpg,
6cbabd63-6bbe-4d2f-b6f5-1bd16d5c5460,5760bfd2-e727-47b1-9a26-17baceeab3f5,type05,マイク,50000,imgSampleObject01.jpg,
c884fbe3-cbe0-4b9b-89ba-23919d314fe4,eeb82ed5-901d-4a7f-9b77-026286163fb1,type01,Tシャツ,5000,imgTshirt02.jpg,
3eeb3079-25ce-4553-8513-6a82190bb7c4,eeb82ed5-901d-4a7f-9b77-026286163fb1,type02,タオル,2000,imgTowel02.jpg,
79d3135e-5e8f-4327-8df3-46599b70001c,eeb82ed5-901d-4a7f-9b77-026286163fb1,type03,DVD,3000,imgDVD02.jpg,
0d5700b7-b4f7-4756-aded-57db087420fb,eeb82ed5-901d-4a7f-9b77-026286163fb1,type04,ネクタイ,500,imgSample02.jpg,
152b45cb-92d7-460e-9834-3df836c469a3,eeb82ed5-901d-4a7f-9b77-026286163fb1,type05,マイク,50000,imgSampleObject02.jpg,
5680fe17-751c-4072-8e99-3df49595dfe9,19ed6c42-c06a-4354-ad2a-80709fcfce19,type01,Tシャツ,5000,imgTshirt01.jpg,
8ceae47d-4888-4518-9998-f56097bf1290,19ed6c42-c06a-4354-ad2a-80709fcfce19,type02,タオル,2000,imgTowel01.jpg,
67a3a388-63f8-4807-a922-47db70c06b8b,19ed6c42-c06a-4354-ad2a-80709fcfce19,type03,DVD,3000,imgDVD01.jpg,
18ac6f61-4e73-4fb2-b971-7a332e39581f,19ed6c42-c06a-4354-ad2a-80709fcfce19,type04,ネクタイ,500,imgSample01.jpg,
4b8b7e73-bfee-40e7-94ce-a30a80776c22,19ed6c42-c06a-4354-ad2a-80709fcfce19,type05,マイク,50000,imgSampleObject01.jpg,
98c85e3f-1cfd-4acc-8688-5d409d5a0343,38e16f94-e006-4407-bd1f-2f011e0665d1,type01,Tシャツ,5000,imgTshirt02.jpg,
57919d0a-56e8-4e97-ada5-286b83c63c50,38e16f94-e006-4407-bd1f-2f011e0665d1,type02,タオル,2000,imgTowel02.jpg,
2f7e9cc5-b1bd-465c-acad-29b39e125a56,38e16f94-e006-4407-bd1f-2f011e0665d1,type03,DVD,3000,imgDVD02.jpg,
5260156f-80b8-43e3-b4b0-5c122bbffe0b,38e16f94-e006-4407-bd1f-2f011e0665d1,type04,ネクタイ,500,imgSample02.jpg,
b1e50e2d-2d31-44cd-a447-9fd98a4f3747,38e16f94-e006-4407-bd1f-2f011e0665d1,type05,マイク,50000,imgSampleObject02.jpg,
fbdcb7f8-8ef0-4b67-8475-12a7558c976d,ea04b87c-a6a5-4fdc-87f7-572a147f2787,type01,Tシャツ,5000,imgTshirt01.jpg,
beb68334-0260-4ae6-a067-7bb54bc3a69e,ea04b87c-a6a5-4fdc-87f7-572a147f2787,type02,タオル,2000,imgTowel01.jpg,
a6bc8727-565d-47d9-8a1a-8f51e0a6d792,ea04b87c-a6a5-4fdc-87f7-572a147f2787,type03,DVD,3000,imgDVD01.jpg,
cbfb0cfe-6b8d-4aea-8331-be12007254bb,ea04b87c-a6a5-4fdc-87f7-572a147f2787,type04,ネクタイ,500,imgSample01.jpg,
b392c027-9263-4d8c-83dd-2a216aff4176,ea04b87c-a6a5-4fdc-87f7-572a147f2787,type05,マイク,50000,imgSampleObject01.jpg,
6fabe280-3fb3-4c7c-bed2-cd36420c2fa5,4773e952-8d56-4608-a889-e32abfc24e04,type01,Tシャツ,5000,imgTshirt02.jpg,
6f9ed3f0-a2e5-4329-a5a9-42fedabbc3c3,4773e952-8d56-4608-a889-e32abfc24e04,type02,タオル,2000,imgTowel02.jpg,
c8e98cca-0db5-4ba1-bf07-1b849c4e436f,4773e952-8d56-4608-a889-e32abfc24e04,type03,DVD,3000,imgDVD02.jpg,
b491b06f-1072-488e-a53e-53ee8d332ee2,4773e952-8d56-4608-a889-e32abfc24e04,type04,ネクタイ,500,imgSample02.jpg,
00165687-ac02-48e9-8e84-c3f38ad3724d,4773e952-8d56-4608-a889-e32abfc24e04,type05,マイク,50000,imgSampleObject02.jpg,
a032660c-25d1-455a-b90b-9709d3f2f21e,134df7e8-b29c-4caf-abbe-8a535b0cbbb5,type01,Tシャツ,5000,imgTshirt01.jpg,
16174540-5e4c-4185-ac82-98063e578fc0,134df7e8-b29c-4caf-abbe-8a535b0cbbb5,type02,タオル,2000,imgTowel01.jpg,
373e3b95-8199-44b0-94ad-87bb915b19da,134df7e8-b29c-4caf-abbe-8a535b0cbbb5,type03,DVD,3000,imgDVD01.jpg,
494b1e51-7cd0-4e0b-baaf-f4c6ebe0948d,134df7e8-b29c-4caf-abbe-8a535b0cbbb5,type04,ネクタイ,500,imgSample01.jpg,
5ed867fd-330a-494f-8b94-971206de1642,134df7e8-b29c-4caf-abbe-8a535b0cbbb5,type05,マイク,50000,imgSampleObject01.jpg,
18721ca3-6580-47dd-b856-88cb65677c7a,ad7cb854-5f4b-45e0-96f9-8163f08a07c8,type01,Tシャツ,5000,imgTshirt02.jpg,
d155b4b7-7964-4de3-9424-07bf1750ac23,ad7cb854-5f4b-45e0-96f9-8163f08a07c8,type02,タオル,2000,imgTowel02.jpg,
1c20caf7-32c8-4db6-ae51-d1f27396b03b,ad7cb854-5f4b-45e0-96f9-8163f08a07c8,type03,DVD,3000,imgDVD02.jpg,
1905dd0e-3279-42a4-9fc4-a22ba0cf707c,ad7cb854-5f4b-45e0-96f9-8163f08a07c8,type04,ネクタイ,500,imgSample02.jpg,
2a9d906b-c669-4645-b207-42de14780124,7874cfc6-40a9-4e18-aa79-d5077a975520,type05,マイク,50000,imgSampleObject02.jpg,
26e9d59b-9d7b-46dc-831a-39fa50998058,7874cfc6-40a9-4e18-aa79-d5077a975520,type01,Tシャツ,5000,imgTshirt01.jpg,
9aec8e7d-ada4-4513-9642-fe5677fa93ba,7874cfc6-40a9-4e18-aa79-d5077a975520,type02,タオル,2000,imgTowel01.jpg,
a20120a7-0c5b-4247-9568-0758ee43cb08,7874cfc6-40a9-4e18-aa79-d5077a975520,type03,DVD,3000,imgDVD01.jpg,
e6a8d94f-312f-415b-b110-31fc5dc8d9de,7874cfc6-40a9-4e18-aa79-d5077a975520,type04,ネクタイ,500,imgSample01.jpg,
91bd7e28-bf6d-4444-9278-efd61c8ad5c2,7874cfc6-40a9-4e18-aa79-d5077a975520,type05,マイク,50000,imgSampleObject01.jpg,
6aa2fe05-ec11-47f7-9d36-85510e568e06,408f9c05-a57c-4ae7-908f-fcd2ebc4f411,type01,Tシャツ,5000,imgTshirt02.jpg,
90ee8760-1727-44e2-b623-cb3359d0dc2d,408f9c05-a57c-4ae7-908f-fcd2ebc4f411,type02,タオル,2000,imgTowel02.jpg,
7de45e0f-4eac-4b16-8083-5398e594fa5c,408f9c05-a57c-4ae7-908f-fcd2ebc4f411,type03,DVD,3000,imgDVD02.jpg,
c9449415-0305-4efc-8b74-c4916fca95d3,408f9c05-a57c-4ae7-908f-fcd2ebc4f411,type04,ネクタイ,500,imgSample02.jpg,
87d51641-7ea2-4935-b598-afeb372d8715,408f9c05-a57c-4ae7-908f-fcd2ebc4f411,type05,マイク,50000,imgSampleObject02.jpg,
c1501d01-14a8-4699-b551-c9f5e4822e83,2f396bb8-9abf-4707-b28d-c16ade6341c6,type01,Tシャツ,5000,imgTshirt01.jpg,
7e2283b2-958d-4724-91a4-5328984d93d1,2f396bb8-9abf-4707-b28d-c16ade6341c6,type02,タオル,2000,imgTowel01.jpg,
09258382-0125-4cb4-b661-c11532b9b268,2f396bb8-9abf-4707-b28d-c16ade6341c6,type03,DVD,3000,imgDVD01.jpg,
edfe4c6c-4193-45e8-991f-52383e42b7e1,2f396bb8-9abf-4707-b28d-c16ade6341c6,type04,ネクタイ,500,imgSample01.jpg,
fa89d82b-6b76-4056-8c08-6dec96e2edbd,2f396bb8-9abf-4707-b28d-c16ade6341c6,type05,マイク,50000,imgSampleObject01.jpg,
07e5e4f2-c982-4eb4-ae60-9167264794e8,daf7fed1-8dbc-4fa7-a708-13ad0b2ff368,type01,Tシャツ,5000,imgTshirt02.jpg,
1cfa1ad9-b093-4135-b4d6-5c7c69c03345,daf7fed1-8dbc-4fa7-a708-13ad0b2ff368,type02,タオル,2000,imgTowel02.jpg,
d0557077-b2f6-4cbb-954d-fc0aac701c70,daf7fed1-8dbc-4fa7-a708-13ad0b2ff368,type03,DVD,3000,imgDVD02.jpg,
9e1bf71e-cff3-4bad-bb67-b8b37d358e60,daf7fed1-8dbc-4fa7-a708-13ad0b2ff368,type04,ネクタイ,500,imgSample02.jpg,
